"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_pugna_nether_ward_Description"							"帕格纳在目标地点放置一个幽冥守卫。守卫将使附近敌方英雄每秒损失最大魔法值的一定百分比，对任何施法的敌方英雄发射魔力闪光。幽冥守卫造成的伤害为基础伤害加上敌方英雄施法时消耗魔法值的数倍。\n\n<font color='#70EA72'>幽冥守卫的攻击范围减少600。</font>"

		"npc_dota_hero_alchemist"				"炼金术士（改进）"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom"		"贪魔的贪婪"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Description"		"<font color='#70EA72'>炼金术士会合成额外的金币。金币奖励成倍增加，同时从其他来源获得额外奖励金币。</font>"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_gold_coin_multiplier"	"金币倍数："
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_gold_gain_multiplier"	"金币获得倍数："
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Lore"							"尽管对付不了一座山，但拉泽尔还是掌握着技术，能转化一些较小的化合物来填满他的荷包。"

		"DOTA_Tooltip_modifier_disconnect_invulnerable"			"无敌"

		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom"						"支配者头盔（改进）"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Description"			"<h1>主动技能：支配</h1>控制一个目标单位，或生成随机中立单位并将其移动速度设为%speed_base%，最大生命值设为%health_min%。<br><br>被支配的单位，如果其最大生命值大于%health_min%，则会保留其原始最大生命值。  被支配单位的赏金设为%gold_bounty%金币。<br><br>范围：%tooltip_range%\n<h1>被动：支配者光环</h1>提高附近友方%attack_speed_aura%的攻击速度与%hp_regen_aura%的生命值回复。<br><br>半径：%aura_radius%\n\n<font color='#70EA72'>在乱战先锋中，支配者头盔可在地面上施放以召唤随机中立小兵。</font>"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Lore"					"死去的死灵法师留下的可怕头盔。 "
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note0"					"无法同时支配一个以上的单位。  如果支配了新的单位，则旧的将死亡。"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note1"					"出售支配者头盔将导致被支配单位死亡。"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_stats"			"+$all"
		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura"					"支配者头盔光环（改进）"
		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura_Description"		"提高%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%的生命值回复与%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度。"

		"DOTA_Tooltip_ability_item_hand_of_midas_custom"						"迈达斯之手（改进）"
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Description"			"<h1>主动技能：炼金</h1>获取所选点附近%aoe_radius%范围内的所有金币并给出金币与%xp_per_coin%经验。<br><br>范围：%transmute_cast_range_tooltip%\n\n<font color='#70EA72'>在乱战先锋中，迈达斯之手将有效果区域目标功能，且可从远处收集金币。通过此方式收集的金币将提供额外经验。</font>"
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Lore"					"以未知的魔法手段保存至今的迈达斯之手是件贪婪的武器，通过炼化生灵来装满持有者的腰包。"
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Note0"					"使用炼金获得的经验将不会分享。"
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_bonus_attack_speed"		"+$attack"

		//////////////////////////////////////////////////////////////////
		////////////////////////doom_bringer////////////////////////////
		//////////////////////////////////////////////////////////////////

		"DOTA_Tooltip_ability_doom_bringer_devour_custom"						"吞噬"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"			"消化一个敌军或中立生物，获得其特殊技能。\n\n<font color='#70EA72'>在乱战先锋中，这是一个可立即施放的技能，且可提供随机中立生物技能，还会带来被动金币收入和生命值回复。</font>"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"					"路西法的食欲和贪婪永远不会得到满足。"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold_per_minute"	"每分钟金币奖励："
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_health_regen"			"回复速率："


		"DOTA_Tooltip_ability_devour_speed_aura"							"#DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"
		"DOTA_Tooltip_ability_devour_speed_aura_Description"				"#DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"
		"DOTA_Tooltip_ability_devour_speed_aura_bonus_movement_speed"		"%移动速度："
		"DOTA_Tooltip_ability_devour_speed_aura_radius"						"范围："

		"DOTA_Tooltip_modifier_devour_speed_aura_buff"				"#DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"
		"DOTA_Tooltip_modifier_devour_speed_aura_buff_Description"	"移动速度提高。"


		"DOTA_Tooltip_ability_devour_cloak_aura"							"#DOTA_Tooltip_ability_mudgolem_cloak_aura"
		"DOTA_Tooltip_ability_devour_cloak_aura_Description"				"#DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"
		"DOTA_Tooltip_ability_devour_cloak_aura_bonus_magical_armor"		"%魔法抗性："
		"DOTA_Tooltip_ability_devour_cloak_aura_radius"						"范围："

		"DOTA_Tooltip_modifier_devour_cloak_aura_buff"					"#DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"
		"DOTA_Tooltip_modifier_devour_cloak_aura_buff_Description"		"魔法抗性提高。"


		"DOTA_Tooltip_ability_devour_endurance_aura"							"#DOTA_Tooltip_ability_centaur_khan_endurance_aura"
		"DOTA_Tooltip_ability_devour_endurance_aura_Description"				"#DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"
		"DOTA_Tooltip_ability_devour_endurance_aura_bonus_attack_speed"			"攻击速度："
		"DOTA_Tooltip_ability_devour_endurance_aura_radius"						"范围："

		"DOTA_Tooltip_modifier_devour_endurance_aura_buff"				"#DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"
		"DOTA_Tooltip_modifier_devour_endurance_aura_buff_Description"	"攻击速度提高。"


		"DOTA_Tooltip_ability_devour_command_aura"							"#DOTA_Tooltip_ability_alpha_wolf_command_aura"
		"DOTA_Tooltip_ability_devour_command_aura_Description"				"#DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"
		"DOTA_Tooltip_ability_devour_command_aura_bonus_damage_pct"			"%伤害加成："
		"DOTA_Tooltip_ability_devour_command_aura_radius"					"范围："

		"DOTA_Tooltip_modifier_devour_command_aura_buff"				"#DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"
		"DOTA_Tooltip_modifier_devour_command_aura_buff_Description"	"伤害提高。"


		"DOTA_Tooltip_ability_devour_toughness_aura"						"#DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"
		"DOTA_Tooltip_ability_devour_toughness_aura_Description"			"#DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"
		"DOTA_Tooltip_ability_devour_toughness_aura_bonus_armor"			"护甲加成："
		"DOTA_Tooltip_ability_devour_toughness_aura_radius"					"范围："

		"DOTA_Tooltip_modifier_devour_toughness_aura_buff"				"#DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"
		"DOTA_Tooltip_modifier_devour_toughness_aura_buff_Description"	"护甲提高。"


		"DOTA_Tooltip_ability_devour_unholy_aura"							"#DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"
		"DOTA_Tooltip_ability_devour_unholy_aura_Description"				"#DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"
		"DOTA_Tooltip_ability_devour_unholy_aura_health_regen"				"生命值回复："
		"DOTA_Tooltip_ability_devour_unholy_aura_radius"					"范围："

		"DOTA_Tooltip_modifier_devour_unholy_aura_buff"				"#DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"
		"DOTA_Tooltip_modifier_devour_unholy_aura_buff_Description"	"生命值回复提高。"


		"DOTA_Tooltip_ability_devour_mana_aura"							"#DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"
		"DOTA_Tooltip_ability_devour_mana_aura_Description"				"#DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"
		"DOTA_Tooltip_ability_devour_mana_aura_mana_regen"				"魔法回复："
		"DOTA_Tooltip_ability_devour_mana_aura_radius"					"范围："

		"DOTA_Tooltip_modifier_devour_mana_aura_buff"				"#DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"
		"DOTA_Tooltip_modifier_devour_mana_aura_buff_Description"	"魔法回复提高。"

		"DOTA_Tooltip_ability_doom_bringer_doom"					"末日（改进）"
		"DOTA_Tooltip_ability_doom_bringer_doom_Description"		"对敌人施加末日诅咒，使其无法施放技能或使用物品，同时造成持续伤害。\n\n驱散类型：基础驱散\n\n<font color='#70EA72'>在乱战先锋中，此技能的冷却时间与持续时间有所缩短，且只有3次充能</font>"


		"DOTA_Tooltip_ability_treant_overgrowth_Description"		"对敌人施加末日诅咒，使其无法施放技能或使用物品，同时造成持续伤害。\n\n驱散类型：基础驱散\n\n<font color='#70EA72'>在乱战先锋中，此技能的冷却时间与持续时间有所缩短，且只有3次充能</font>"

		"DOTA_Tooltip_ability_treant_overgrowth"					"疯狂生长（改进）"
		"DOTA_Tooltip_ability_treant_overgrowth_Description"			"在树精卫士周围召唤出疯狂生长的伤害性藤条和枝干，阻止被缠绕的敌人移动、闪烁、进入隐身或攻击。\n\n<font color='#70EA72'>在乱战先锋中，此技能的冷却时间略有缩短</font>"

		//////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_lone_druid_spirit_bear"								"熊灵伙伴（改进）"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"					"召唤一只可以装备物品的熊灵伙伴。  若熊灵与德鲁伊的距离超过1100，则不能攻击。  如果熊灵死亡，德鲁伊会受到自身最大生命值的%backlash_damage%%%作为反冲伤害。熊灵装备的物品拥有的属性加成对熊灵无效。\n熊灵拥有回归，缠绕之爪和粉碎击技能。\n\n<font color='#70EA72'>在乱战先锋中，此技能的冷却时间略有缩短</font>"

		"donator_label_1"			"Patron"
		"donator_label_2"			"团队成员"

		"time_extended"				"一名玩家已投票提高2的击杀上限与30秒时间。"

		"DOTA_Tooltip_ability_item_patreon_1"						"猪年气球"
		"DOTA_Tooltip_ability_item_patreon_1_Description"			"<h1>使用</h1>吹气，放出可爱且有弹性的芳晓佳节气球。"
		"DOTA_Tooltip_ability_item_patreon_1_Lore"					"他最爱吃白日梦。"
		"DOTA_Tooltip_ability_item_patreon_2"						"舞狮"
		"DOTA_Tooltip_ability_item_patreon_2_Description"			"<h1>使用</h1>召唤一只快乐的、精力充沛的狮子，陪伴你和盟友。"
		"DOTA_Tooltip_ability_item_patreon_2_Lore"					"做好这些动作需要大量的练习。"
		"DOTA_Tooltip_ability_item_patreon_3"						"树木装饰"
		"DOTA_Tooltip_ability_item_patreon_3_Description"			"<h1>使用</h1>在树上添加一些令人愉快的节日氛围。"
		"DOTA_Tooltip_ability_item_patreon_3_Lore"					"节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
		"DOTA_Tooltip_ability_item_patreon_4"						"鞭炮"
		"DOTA_Tooltip_ability_item_patreon_4_Description"			"<h1>使用</h1>扔一些鞭炮。说真的，扔就是了！"
		"DOTA_Tooltip_ability_item_patreon_4_Lore"					"没有比爆炸更喜庆的了！"
		"DOTA_Tooltip_ability_item_patreon_5"						"扔雪球"
		"DOTA_Tooltip_ability_item_patreon_5_Description"			"<h1>使用</h1>向盟友或敌人投掷雪球。"
		"DOTA_Tooltip_ability_item_patreon_5_Lore"					"纯手工打造，温度完美。"
		"DOTA_Tooltip_ability_item_patreon_6"						"召唤雪人"
		"DOTA_Tooltip_ability_item_patreon_6_Description"			"<h1>使用</h1>召唤欢乐的雪人。"
		"DOTA_Tooltip_ability_item_patreon_6_Lore"					"只要可以，他会一直做你的朋友。"
		"DOTA_Tooltip_ability_item_patreon_7"						"装饰树"
		"DOTA_Tooltip_ability_item_patreon_7_Description"			"<h1>使用</h1>在树上添加一些令人愉快的节日氛围。"
		"DOTA_Tooltip_ability_item_patreon_7_Lore"					"节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
		"DOTA_Tooltip_ability_item_patreon_8"						"节日烟花"
		"DOTA_Tooltip_ability_item_patreon_8_Description"			"<h1>使用</h1>将烟花射向半空。"
		"DOTA_Tooltip_ability_item_patreon_8_Lore"					"没有比爆炸更喜庆的了！"
		"DOTA_Tooltip_ability_item_patreonbundle_1"						"2019芳晓佳节消耗品捆绑包"
		"DOTA_Tooltip_ability_item_patreonbundle_1_Description"			"<h1>使用</h1>包含一整套芳晓佳节消耗品，可用于普通Dota游戏。"
		"DOTA_Tooltip_ability_item_patreonbundle_2"						"凌霜圣地消耗品捆绑包"
		"DOTA_Tooltip_ability_item_patreonbundle_2_Description"			"<h1>使用</h1>包含一整套可用于普通Dota和凌霜圣地特殊活动的消耗品。"

		"DOTA_Tooltip_ability_item_banhammer"						"恶意玩家踢出"
		"DOTA_Tooltip_ability_item_banhammer_Description"			"<h1>使用：踢出恶意玩家</h1>从游戏中踢出对队友有恶意行为的玩家。仅可在确实存在恶意行为时使用。仅高级支持者（25$等级）可使用此物品。如果发现支持者存在滥用此物品的情形，那么将永久取消其使用此物品的权限。支持者可免疫踢出恶意玩家物品的影响。"
		"DOTA_Tooltip_ability_item_banhammer_Lore"					"力量越大，责任越大。"

		"nopatreonerror"											"此物品仅限Patron使用"
		"nopatreonerror2"											"仅高级Patrons （25$）可使用此物品"
		"notyettime"												"前5分钟内无法踢出恶意玩家"

		"DOTA_Tooltip_modifier_silencer_new_int_steal"					"窃取智力"
		"DOTA_Tooltip_modifier_silencer_new_int_steal_Description"		"沉默术士会在击杀会协助击杀时偷取智力。"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"			"+1智力偷取"

		"warlock_balance_discr"						"致命连接<br>持续时间：25 > 15<br>冷却时间：24/22/20/18 > 34/32/30/28"

		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced"								"#DOTA_Tooltip_Ability_warlock_fatal_bonds"
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_Description"					"#DOTA_Tooltip_Ability_warlock_fatal_bonds_Description"
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_count"						"连接敌人数："
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_damage_share_percentage"		"%伤害共享："
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_duration"					"持续时间："
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_Lore"						"#DOTA_Tooltip_Ability_warlock_fatal_bonds_Lore"

		//Chat Wheel
		"announcers"						"人声"
		"englishannouncer"					"英文人声"
		"englishannouncer2"					"英文人声2"
		"chineseannouncer"					"中文人声"
		"chineseannouncer2"					"中文人声2"
		"russianannouncer"					"俄文人声"
		"russianannouncer2"					"俄文人声2"
		"dotaplus"							"Dota Plus"
		"dotaplus2"							"Dota Plus 2"
		"battlepass2019"					"BattlePass 2019"
		"epiccaster"						"Epic Caster"
		"epiccaster2"						"Epic Caster 2"
		"koreancaster"						"Korean Caster"
		"sprays"							"喷漆（即将推出）"
		"heroes"							"英雄"
		"hero"								"英雄"
		"more"								"更多"
		"favourites"						"最爱"
		"heros_a-b"							"英雄A-B"
		"heros_b-c"							"英雄B-C"
		"heros_c-d"							"英雄C-D"
		"heros_d-e"							"英雄D-E"
		"heros_e-i"							"英雄E-I"
		"heros_j-l"							"英雄J-L"
		"heros_l-m"							"英雄L-M"
		"heros_m-n"							"英雄M-N"
		"heros_n-p"							"英雄N-P"
		"heros_p-r"							"英雄P-R"
		"heros_s-s"							"英雄S-S"
		"heros_s-t"							"英雄S-T"
		"heros_t-t"							"英雄T-T"
		"heros_u-v"							"英雄U-V"
		"heros_w-z"							"英雄W-Z"
		"heros_i-l"							"英雄I-L"
		"heros_e-h"							"英雄E-H"
		"heros_t-v"							"英雄T-V"
		"heros_r-s"							"英雄R-S"
		"heros_v-w"							"英雄V-W"
		"heros_z-z"							"英雄Z-Z"
		
		"whtooltip"							"输入“-ch {d:num}”以播放该声音"
		"votooltip"							"长按“L”以使用聊天轮盘"
		"whtooltipff"						"右键点击声音以将其添加至“最爱”菜单"
		//No need to localize
		//en
		"patience"							"Patience from Zhou"
		"wow"								"Waow"
		"all_dead"							"They're all dead!"
		"brutal"							"Brutal.Savage.Rekt."
		"disastah"							"It's a disastah!"
		"easiest_money"						"Easiest money of my life!"
		"echo_slama_jama"					"Echo Slamma Jamma!"
		"next_level"						"The next level!"
		"youre_a_hero"						"You're a goddamn hero!"
		"playing_to_win"					"That's ing to win, baby!"
		"that_was_questionable"				"I...uh...That was questionable at the...at the best."
		"what_just_happened"				"I can't believe what we're seeing.What just happened?"
		"ceeb"								"Ceeeeeeb!"
		"oy_oy_oy"							"Oyoy oy oy, oy, oy, oy, oy, oy!"
		"ta_daaaa"							"Lakad Matataaag! Normalin, Normalin."
		"oh_my_lord"						"Oh my lord!"
		"looking_spicy"						"It's looking Spicy!"
		"no_chill"							"This guy has no chill"
		"ding_ding_ding"					"Ding Ding Ding Mother******"
		"absolutely_perfect"				"Absolutely Perfect"
		"lets_play"							"Let's Play Some Dota"
		"nakupuuu"							"NAKUPUU"
		"whats_cooking"						"You know what's cooking? BOOM!"
		"eughahaha"							"Eughahaha Aah Ha Ha Ha Ha"
		"glados_chat_21"					"I estimate the probability of winning to be above 99%."
		"glados_chat_01"					"I'm not angry, I'm Just Disappointed."
		"glados_chat_07"					"I estimate the probability of winning to be above 1%."
		"glados_chat_04"					"I estimate the probability of winning to be 17%."
		"goodness_gracious"					"Sir Chief.Goodness Gracious Papable."
		"kooka_laugh"						"笑翠鸟鸣"
		"monkey_biz"						"猴戏"
		"orangutan_kiss"					"大猩猩之吻"
		"skeeter"							"蚊子嗡嗡"
		"crowd_groan"						"人群叹气"
		"head_bonk"							"撞到头"
		"record_scratch"					"DJ"
		"ta_da"								"闪亮登场"
		//ru
		"bozhe_ti_posmotri"					"Боже, ты посмотри вокруг, что происходит!"
		"zhil_do_konsta"					"Жил до конца, умер как герой"
		"ay_ay_ay"							"Ай-ай-ай-ай-ай, что сейчас произошло!"
		"ehto_g_g"							"Это ГГ"
		"eto_prosto_netchto"				"Это. Просто. Нечто."
		"krasavchik"						"Красавчик!"
		"bozhe_kak_eto_bolno"				"Боже, как это больно!"
		"oy_oy_bezhat"						"Ой-ой-ой-ой-ой, бежать!"
		"eto_nenormalno"					"Это ненормально, это нечестно!"
		"eto_sochno"						"Как же это сочно, ах!"
		"kreasa_kreasa"						"Резать Резать Резать Резать"
		"kak_boyge_te_byechenya"			"Какой же ты бешеный, а"
		"eto_ge_popayx_feeda"				"Это уже попахивает фидом"
		"da_da_da_nyet"						"Да? Да? Да? Нет."
		"wot_eto_bru"						"Вот Это Врыв!"
		//korean
		"kor_yes_no"						"네, 노, 네, 노 노 노!"
		"kor_scan"							"스캔 돌려야 되요 따라란따란따라라라란 스캔 돌려야 된다고요!"
		"kor_immortality"					"Mommy! I got me! Immortality!"
		"kor_roshan"						"Roshan! Roshan! Roshan!"
